"Table 5.3 Educational attainment for workers 25 years and older by detailed occupation, 2018-19",,,,,,,,
2021 National Employment Matrix title,2021 National Employment Matrix code,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
"Philosophy and religion teachers, postsecondary(1)",25-1126,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Family and consumer sciences teachers, postsecondary(1)",25-1192,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Recreation and fitness studies teachers, postsecondary(1)",25-1193,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Career/technical education teachers, postsecondary(1)",25-1194,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Postsecondary teachers, all other(1)",25-1199,0.6,1.4,2.0,1.8,14.6,32.1,47.4
"Preschool teachers, except special education(1)",25-2011,1.5,12.5,20.5,13.5,35.3,15.4,1.2
"Kindergarten teachers, except special education(1)",25-2012,1.5,12.5,20.5,13.5,35.3,15.4,1.2
"Elementary school teachers, except special education(1)",25-2021,0.0,0.0,3.1,2.3,43.6,46.8,4.2
"Middle school teachers, except special and career/technical education(1)",25-2022,0.0,0.0,3.1,2.3,43.6,46.8,4.2
"Career/technical education teachers, middle school(1)",25-2023,0.0,0.0,3.1,2.3,43.6,46.8,4.2
"Secondary school teachers, except special and career/technical education(1)",25-2031,0.0,0.0,2.2,1.5,40.2,51.0,5.0
"Career/technical education teachers, secondary school(1)",25-2032,0.0,0.0,2.2,1.5,40.2,51.0,5.0
"Special education teachers, preschool(1)",25-2051,0.3,3.9,5.3,3.5,33.4,50.1,3.5
"Special education teachers, kindergarten and elementary school(1)",25-2052,0.3,3.9,5.3,3.5,33.4,50.1,3.5
"Special education teachers, middle school(1)",25-2057,0.3,3.9,5.3,3.5,33.4,50.1,3.5
"Special education teachers, secondary school(1)",25-2058,0.3,3.9,5.3,3.5,33.4,50.1,3.5
"Special education teachers, all other(1)",25-2059,0.3,3.9,5.3,3.5,33.4,50.1,3.5
"Adult basic education, adult secondary education, and english as a second language instructors(1)",25-3011,2.0,10.9,17.7,8.6,36.0,20.2,4.6
Self-enrichment teachers(1),25-3021,2.0,10.9,17.7,8.6,36.0,20.2,4.6
"Substitute teachers, short-term(1)",25-3031,2.0,10.9,17.7,8.6,36.0,20.2,4.6
Tutors,25-3041,0.8,3.9,10.0,7.2,43.6,29.2,5.3
"Teachers and instructors, all other(1)",25-3099,2.0,10.9,17.7,8.6,36.0,20.2,4.6
Archivists(1),25-4011,1.6,6.1,9.1,4.0,36.1,36.3,6.8
Curators(1),25-4012,1.6,6.1,9.1,4.0,36.1,36.3,6.8
Museum technicians and conservators(1),25-4013,1.6,6.1,9.1,4.0,36.1,36.3,6.8
Librarians and media collections specialists,25-4022,0.2,2.0,7.5,4.4,23.0,57.7,5.2
Library technicians,25-4031,2.0,31.8,18.5,8.1,27.5,11.0,1.0
Farm and home management educators(1),25-9021,0.7,4.1,7.6,4.5,28.0,45.6,9.4
Instructional coordinators(1),25-9031,0.7,4.1,7.6,4.5,28.0,45.6,9.4
"Teaching assistants, postsecondary(1)",25-9044,4.2,25.7,24.4,14.4,22.8,7.1,1.4
"Teaching assistants, except postsecondary(1)",25-9045,4.2,25.7,24.4,14.4,22.8,7.1,1.4
"Educational instruction and library workers, all other(1)",25-9099,0.7,4.1,7.6,4.5,28.0,45.6,9.4
Art directors(1),27-1011,2.7,11.6,18.9,8.2,43.6,13.4,1.6
Craft artists(1),27-1012,2.7,11.6,18.9,8.2,43.6,13.4,1.6
"Fine artists, including painters, sculptors, and illustrators(1)",27-1013,2.7,11.6,18.9,8.2,43.6,13.4,1.6
Special effects artists and animators(1),27-1014,2.7,11.6,18.9,8.2,43.6,13.4,1.6
"Artists and related workers, all other(1)",27-1019,2.7,11.6,18.9,8.2,43.6,13.4,1.6
Commercial and industrial designers,27-1021,2.0,5.2,14.9,5.5,58.7,12.5,1.2
Fashion designers,27-1022,2.9,7.0,12.5,13.8,54.8,7.7,1.4
Floral designers,27-1023,10.2,36.1,22.3,10.1,17.6,3.0,0.7
Graphic designers,27-1024,1.3,5.4,13.8,12.3,58.8,7.1,1.3
Interior designers,27-1025,1.2,6.3,14.4,12.2,54.0,9.5,2.4
Merchandise displayers and window trimmers,27-1026,3.8,31.4,26.9,7.2,24.9,5.2,0.6
Set and exhibit designers(1),27-1027,1.8,7.6,16.1,13.1,45.6,13.4,2.5
"Designers, all other(1)",27-1029,1.8,7.6,16.1,13.1,45.6,13.4,2.5
Actors,27-2011,2.1,14.0,16.5,5.4,47.9,13.2,0.9
Producers and directors,27-2012,0.5,5.3,13.1,5.6,58.3,15.0,2.1
Athletes and sports competitors,27-2021,2.3,13.7,20.6,9.7,47.8,4.7,1.2
Coaches and scouts,27-2022,1.4,9.8,16.6,6.3,40.4,22.9,2.6
"Umpires, referees, and other sports officials",27-2023,4.3,13.8,24.6,8.1,27.3,17.9,4.0
Dancers(1),27-2031,4.4,36.9,21.6,7.7,24.1,4.9,0.5
Choreographers(1),27-2032,4.4,36.9,21.6,7.7,24.1,4.9,0.5
Music directors and composers,27-2041,1.4,7.9,15.3,4.3,41.4,24.8,4.9
Musicians and singers,27-2042,4.6,13.1,22.2,5.7,30.3,19.5,4.6
"Disc jockeys, except radio",27-2091,5.0,31.8,36.2,6.3,15.4,4.2,1.1
"Entertainers and performers, sports and related workers, all other",27-2099,3.1,17.7,23.3,6.9,38.7,7.0,3.3
Broadcast announcers and radio disc jockeys,27-3011,2.2,12.9,21.7,10.6,42.3,9.1,1.3
"News analysts, reporters, and journalists",27-3023,0.8,2.6,7.9,3.9,60.0,21.3,3.5
Public relations specialists,27-3031,0.3,3.2,8.4,4.7,56.5,22.7,4.2
Editors,27-3041,1.1,3.4,8.5,4.0,54.3,23.2,5.5
Technical writers,27-3042,0.5,4.8,9.9,7.1,46.6,22.8,8.2
Writers and authors,27-3043,0.7,3.3,8.5,3.2,49.8,26.3,8.2
Interpreters and translators,27-3091,2.3,9.3,19.5,13.3,34.8,16.8,4.1
Court reporters and simultaneous captioners,27-3092,1.2,14.1,32.7,37.3,11.8,1.8,1.2
"Media and communication workers, all other",27-3099,1.0,7.0,18.5,7.9,46.3,17.7,1.5
Audio and video technicians(1),27-4011,1.8,14.2,24.4,13.6,39.0,6.1,1.0
